# ─────────────────────────────────────────────────
# ScamShield Ultimate Job Scraper — Requirements
# Install: pip install -r requirements_scamshield.txt
# ─────────────────────────────────────────────────

# ── Core HTTP / HTML ──────────────────────────────
requests>=2.31.0          # Standard HTTP client
httpx[http2]>=0.27.0      # HTTP/2 + async support
beautifulsoup4>=4.12.0    # HTML parsing
lxml>=5.2.0               # Faster BS4 parser backend
cloudscraper>=1.2.71      # Cloudflare JS challenge bypass
curl-cffi>=0.7.0          # libcurl TLS fingerprint spoofing (anti-bot)
brotli>=1.1.0             # Brotli decompression for responses

# ── Anti-Bot / Fingerprint ────────────────────────
fake-useragent>=1.5.1     # Rotating realistic User-Agent strings
undetected-chromedriver>=3.5.5  # Stealth Selenium driver

# ── Browser Automation ────────────────────────────
selenium>=4.21.0          # Selenium WebDriver
playwright>=1.44.0        # Playwright (run: playwright install chromium)

# ── Domain / WHOIS / URL ─────────────────────────
tldextract>=5.1.2         # TLD + subdomain extraction
python-whois>=0.9.4       # WHOIS domain age lookups

# ── File Extraction ───────────────────────────────
pymupdf>=1.24.0           # PDF text extraction (fitz)
pytesseract>=0.3.10       # OCR wrapper for Tesseract
Pillow>=10.3.0            # Image handling
opencv-python>=4.9.0      # Image preprocessing for OCR

# ── Data / Utilities ─────────────────────────────
numpy>=1.26.0             # Numerical arrays
tenacity>=8.3.0           # Retry logic with backoff
rich>=13.7.0              # Pretty terminal output (tables, colors)

# ─────────────────────────────────────────────────
# POST-INSTALL STEPS
# ─────────────────────────────────────────────────
# 1. Playwright browsers:
#    playwright install chromium
#
# 2. Tesseract OCR binary:
#    Windows: https://github.com/UB-Mannheim/tesseract/wiki
#    Ubuntu:  sudo apt install tesseract-ocr
#    macOS:   brew install tesseract
#
# 3. Update TESSERACT_CMD in scamshield_job_scraper.py if needed
# ─────────────────────────────────────────────────
